headline,snippet,source,type,url,word_count,locations,subjects
"b'The Future Is Here, Almost: Virtual Travel Becomes More of a Reality'",b'The impact virtual and augmented reality software has had on the travel industry is small but growing. Here are a few examples you may encounter before or during your next trip.',The New York Times,News,https://www.nytimes.com/2019/02/22/travel/virtual-reality-airlines-restaurants-travel.html,727,[],"['Travel and Vacations', 'Mobile Applications', 'Smartphones', 'Augmented Reality (Computers)']"
b'Winning the War on Poverty',b'The Canadians are doing it; we\xe2\x80\x99re not.',The New York Times,Op-Ed,https://www.nytimes.com/2019/04/04/opinion/canada-poverty-record.html,896,"['Canada', 'United States']","['Poverty', 'Politics and Government', 'Minimum Wage', 'Food Banks and Pantries']"
"b'Watch Video of Type D Killer Whales, Rarely Seen by Humans'","b'Scientists have collected skin samples from the unusual orcas, which could help determine whether they are a distinct cetacean species.'",The New York Times,News,https://www.nytimes.com/2019/03/07/science/type-d-killer-whale.html,777,"['Antarctic Regions', 'South America', 'Cape Horn', 'New Zealand']","['Dolphins and Porpoises', 'Whales and Whaling', 'Fish and Other Marine Life', 'Oceans and Seas', 'Research', 'your-feed-science']"
b'Cook Without a Recipe!',b'We\xe2\x80\x99ve built an entire section around improvising in the kitchen.',The New York Times,News,https://www.nytimes.com/2019/02/13/dining/you-dont-need-a-recipe.html,712,[],['Cooking and Cookbooks']
b'What Rural America Has to Teach Us',b'Civic service as a way of life.',The New York Times,Op-Ed,https://www.nytimes.com/2019/03/21/opinion/nebraska-rural-america.html,893,"['Nebraska', 'McCook (Neb)', 'Grand Island (Neb)']","['Rural Areas', 'Volunteers and Community Service', 'Education (K-12)', 'Agriculture and Farming']"
b'The Good-Enough Life',b'The desire for greatness can be an obstacle to our own potential.',The New York Times,Op-Ed,https://www.nytimes.com/2019/02/20/opinion/the-good-enough-life-philosophy.html,869,[],"['Philosophy', 'Buddhism', 'Psychology and Psychologists']"
b'Going Rogue With Marilyn Stasio',"b'This week\xe2\x80\x99s Crime column features novels about bad-boy cops and suburban serial killers, then offers an escape to scenic Provence.'",The New York Times,News,https://www.nytimes.com/2019/03/15/books/review/new-crime-fiction.html,825,[],['Books and Literature']
"b'$1.1 Million Homes in California, Florida and New York'","b'A midcentury-modernist house in Los Angeles, a cottage on a lagoon in Sarasota and a six-family retreat in the Hudson Valley.'",The New York Times,News,https://www.nytimes.com/2019/04/10/realestate/1-1-million-homes-in-california-florida-and-new-york.html,1040,"['Gallatin (NY)', 'Los Angeles (Calif)', 'Sarasota (Fla)']",['Real Estate and Housing (Residential)']
"b'Her Autistic Twins Raise a Ruckus, but They\xe2\x80\x99re Also \xe2\x80\x98My Joy in Life\xe2\x80\x99'","b'Caring for two 6-year-olds with special needs has been a challenge, but assistance has helped Teisha Waterman keep going.'",The New York Times,News,https://www.nytimes.com/2019/01/12/neediest-cases/her-autistic-twins-raise-a-ruckus-but-theyre-also-my-joy-in-life.html,687,[],[]
b'Beaked Whales Are the Deepest Divers',b'Cuvier\xe2\x80\x99s beaked whales off Cape Hatteras dive farther and stay underwater longer than any other marine mammal.',The New York Times,News,https://www.nytimes.com/2019/02/07/science/beaked-whales-dive.html,791,[],"['Whales and Whaling', 'Sonar', 'Diving and Divers', 'your-feed-science']"
b'Arab Raid Led to Freedom for American Hostage in Yemen',"b'Danny Lavone Burch, who worked for an oil company in Yemen, was rescued last week in an operation led by the United Arab Emirates with help from the United States.'",The New York Times,News,https://www.nytimes.com/2019/03/06/world/middleeast/american-hostage-yemen.html,948,['Yemen'],"['Kidnapping and Hostages', 'United States International Relations', 'Terrorism', 'United States Politics and Government', 'Rescues', 'United States Defense and Military Forces']"
b'This Is the Truth About Vaccines',b'Deadly diseases that should be seen only in history books are showing up in our emergency rooms.',The New York Times,Op-Ed,https://www.nytimes.com/2019/03/06/opinion/vaccines-autism-flu.html,857,[],"['Vaccination and Immunization', 'Measles', 'Influenza', 'Hepatitis', 'Autism', 'Meningitis', 'Children and Childhood']"
b'\xe2\x80\x98Glass\xe2\x80\x99: 5 Things That Left Us Scratching Our Heads',"b'M. Night Shyamalan\xe2\x80\x99s latest film left a lot of lingering questions, not least of which was: Why did it feel so anticlimactic?'",The New York Times,News,https://www.nytimes.com/2019/01/23/movies/glass-shyamalan-problems.html,798,[],['Movies']
b'The \xe2\x80\x98Winter Friday\xe2\x80\x99 Off Is Now a Thing',b'Three-day weekends are an antidote to seasonal doldrums and workaholism.',The New York Times,News,https://www.nytimes.com/2019/02/01/style/winter-fridays.html,738,[],"['Paid Time Off', 'Winter (Season)', 'Work-Life Balance', 'Working Hours', 'your-feed-selfcare']"
b'ISIS Is Like a Chronic Disease',b'It can be managed but never really cured.',The New York Times,Op-Ed,https://www.nytimes.com/2019/03/25/opinion/islamic-state-defeated.html,1013,"['Afghanistan', 'Baghuz (Syria)', 'Damascus (Syria)', 'Syria', 'Iraq']","['Terrorism', 'Muslims and Islam', 'Politics and Government', 'Afghanistan War (2001- )']"
b'The Best Type of Exercise to Burn Fat',"b'A few minutes of brief, intense exercise may be as effective, or more effective, for incinerating body fat than walking, jogging, swimming or cycling for lengthier periods.'",The New York Times,News,https://www.nytimes.com/2019/02/27/well/move/the-best-type-of-exercise-to-burn-fat.html,877,[],"['Exercise', 'Weight']"
b'Orca Calf Offers Hope for a Fading Group in the Pacific Northwest',"b'The newborn killer whale, called L124, looks healthy. But its family is still in danger of extinction.'",The New York Times,News,https://www.nytimes.com/2019/01/17/science/orca-calf-seattle.html,804,"['Puget Sound', 'Washington (State)']","['Whales and Whaling', 'Research', 'Biology and Biochemistry', 'Endangered and Extinct Species']"
"b'At an Arizona Ranch, Desert Beauty with a Side of Border Politics'",b'The fence along the Mexican border was once such a deterrent to visitors that it helped drive Rancho de la Osa out of business. Now the barrier is an attraction for the dude ranch.',The New York Times,News,https://www.nytimes.com/2019/03/08/travel/mexico-border-arizona-rancho-de-la-osa.html,949,"['Arizona', 'Mexico']","['Border Barriers', 'Travel and Vacations']"
b'New Hampshire Women Lose State Supreme Court Battle to Go Topless',"b'In a 3-2 ruling, the justices ruled that a city ordinance barring women from showing their nipples was not a form of discrimination based on gender.'",The New York Times,News,https://www.nytimes.com/2019/02/10/us/new-hampshire-free-the-nipple.html,887,['New Hampshire'],"['Women and Girls', 'Nudism and Nudity', 'Beaches']"
"b'$450,000 Homes in Ohio, Massachusetts and North Carolina'","b'An 1886 Victorian in Cincinnati, a two-bedroom condominium in an antique house in Marblehead and an updated home in a Chapel Hill subdivision.'",The New York Times,News,https://www.nytimes.com/2019/01/09/realestate/450000-homes-in-ohio-massachusetts-and-north-carolina.html,813,"['Chapel Hill (NC)', 'Marblehead (Mass)', 'Cincinnati (Ohio)']",['Real Estate and Housing (Residential)']
b'The Rich Didn\xe2\x80\x99t Always Need $238 Million Penthouses',"b'Wealthy Americans, like Ken Griffin, who bought a 24,000-square-foot apartment on Central Park, weren\xe2\x80\x99t always obsessed with larger-than-fantasy real estate.'",The New York Times,News,https://www.nytimes.com/2019/01/26/nyregion/ken-griffin-238-million-penthouse.html,926,['Manhattan (NYC)'],['Real Estate and Housing (Residential)']
b'\xe2\x80\x98China\xe2\x80\x99s Manhattan\xe2\x80\x99 Borrowed Heavily. The People Have Yet to Arrive.',b'A largely empty urban district struggling with billions of dollars in debt demonstrates the breakdown of the Chinese economic growth model.',The New York Times,News,https://www.nytimes.com/2019/04/10/business/china-economy-debt-tianjin.html,1166,"['China', 'Tianjin (China)']","['Economic Conditions and Trends', 'Credit and Debt', 'Local Government', 'Building (Construction)', 'Real Estate (Commercial)', 'Real Estate and Housing (Residential)']"
b'When the Benefits of Statins Outweigh the Risks',"b'Knowing the odds of side effects and making sure to get periodic checkups that would pick up an adverse reaction, I chose to focus on the drugs\xe2\x80\x99 potential benefits.'",The New York Times,News,https://www.nytimes.com/2019/03/18/well/live/when-the-benefits-of-statins-outweigh-the-risks.html,1093,[],"['Cholesterol', 'Statins (Cholesterol-Lowering Drugs)', 'Heart', 'Drugs (Pharmaceuticals)', 'Diet and Nutrition', ""Alzheimer's Disease""]"
b'The Rise of Halal Tourism',"b'Muslims now make up one of the fastest-growing segments of the global travel industry. In response, hotels and tour operators are increasingly trying to meet their dietary and religious needs.'",The New York Times,News,https://www.nytimes.com/2019/01/18/travel/the-rise-of-halal-tourism.html,906,[],"['Travel and Vacations', 'Muslims and Islam']"
b'The Mother Who Wants to Put Air Pollution on Her Daughter\xe2\x80\x99s Death Certificate',b'Millions die each year from dirty air. The trauma of a 9-year-old London girl may bring the dangers home.',The New York Times,Op-Ed,https://www.nytimes.com/2019/02/13/opinion/ella-kissi-debrah-pollution-london.html,943,['London (England)'],"['Air Pollution', 'Diesel Power', 'Regulation and Deregulation of Industry']"
b'Isn\xe2\x80\x99t Goa Style a Bikini? Not According to a New Museum',b'The Indian designer Wendell Rodricks is readying the attraction to open in December.',International New York Times,News,https://www.nytimes.com/2019/03/30/fashion/museum-costume-goa-india.html,1160,['Goa (India)'],"['Fashion and Apparel', 'Museums', 'your-feed-fashion']"
"b'$1.5 Million Homes in New Jersey, Florida and Washington'","b'An 1885 estate in Montclair, a 1925 Mediterranean-style house in Tampa and a custom-built Craftsman in Spokane.'",The New York Times,News,https://www.nytimes.com/2019/03/06/realestate/1-5-million-homes-in-new-jersey-florida-and-washington.html,1104,"['Montclair (NJ)', 'Tampa (Fla)', 'Spokane (Wash)']",['Real Estate and Housing (Residential)']
b'How Exercise May Help Keep Our Memory Sharp',"b'Irisin, a hormone that is released during exercise, may improve brain health and lessen the damage that occurs during Alzheimer\xe2\x80\x99s disease.'",The New York Times,News,https://www.nytimes.com/2019/01/16/well/move/exercise-brain-memory-irisin-alzheimer-dementia.html,913,[],"['Animal Cognition', ""Alzheimer's Disease"", 'Exercise', 'Brain', 'Memory', 'Dementia', 'Hormones']"
"b'Review: This \xe2\x80\x98Daddy\xe2\x80\x99 Has Issues. A Pool and Alan Cumming, Too.'","b'Jeremy O. Harris, the author of \xe2\x80\x9cSlave Play,\xe2\x80\x9d has written another sexually and racially charged work, but one that ends up overwrought.'",The New York Times,Review,https://www.nytimes.com/2019/03/05/theater/review-jeremy-o-harris-daddy.html,1124,[],['Theater']
b'You Should Meditate Every Day',"b'Sure, it\xe2\x80\x99s become a wellness fad. But it\xe2\x80\x99s the best way I\xe2\x80\x99ve found to keep digital monsters at bay. '",The New York Times,Op-Ed,https://www.nytimes.com/2019/01/09/opinion/meditation-internet.html,828,[],"['Computers and the Internet', 'Meditation', 'New Year']"
"b'Michigan State Discouraged Reporting of Rape Allegation Against Athletes, Woman Says'",b'A woman who accused three basketball players and sued the university speaks publicly about her case for the first time.',The New York Times,News,https://www.nytimes.com/2019/04/10/sports/michigan-state-rape.html,1259,['Michigan'],"['Title IX (Gender Discrimination Legislation)', 'Colleges and Universities', 'Basketball (College)', 'Sex Crimes']"
"b'Across Australia, Yet Another Scorching Summer'","b'Australia\xe2\x80\x99s heat waves, now an annual ordeal, have been expanding into new territory \xe2\x80\x94 like Tasmania, where more than 50 wildfires were burning as of Friday.'",The New York Times,News,https://www.nytimes.com/2019/01/25/world/australia/heat-wave-horses.html,991,"['Australia', 'Melbourne (Australia)', 'Tasmania (Australia)', 'Adelaide (Australia)']","['Wildfires', 'Weather']"
b'The Secret Sushi Bar on the 10th Floor',"b'A controversial chef has created a sort of sushi speakeasy in a hotel room. It\xe2\x80\x99s not easy to get a reservation. For one thing, there are only four seats at the bar.'",The New York Times,News,https://www.nytimes.com/2019/01/25/nyregion/david-bouhadana-sushi.html,1010,"['NoMad (Manhattan, NY)']",['Sushi']
"b'Bangkok\xe2\x80\x99s First Biennale: Politics, Temples and Sex'",b'The city\xe2\x80\x99s inaugural event has pushed the boundaries of censorship and what constitutes art \xe2\x80\x94 and how and where to display it.',The New York Times,Op-Ed,https://www.nytimes.com/2019/01/14/opinion/bangkok-biennale.html,1012,['Bangkok (Thailand)'],"['Art', 'Travel and Vacations']"
"b'Li Xueqin, Key Historian in China\xe2\x80\x99s Embrace of Antiquity, Dies at 85'",b'Mr. Li walked a fine line between scholarship and serving the Communist Party as he sought the truth about his country\xe2\x80\x99s distant past.',The New York Times,Obituary (Obit),https://www.nytimes.com/2019/03/01/obituaries/li-xueqin-dead.html,1187,['China'],"['Deaths (Obituaries)', 'Cultural Revolution', 'History (Academic Subject)', 'Archaeology and Anthropology']"
"b'Julie Adams, Seized by Creature in \xe2\x80\x98Black Lagoon,\xe2\x80\x99 Dies at 92'","b'Her Hollywood career stretched across six decades, but it was her 1954 role as the love interest of a reptilian monster that gave her lasting fame.'",The New York Times,Obituary (Obit),https://www.nytimes.com/2019/02/04/obituaries/julie-adams-dead.html,1108,[],"['Actors and Actresses', 'Movies', 'Television', 'Deaths (Obituaries)']"
"b'Bonaire: Where Coral and Cactus Thrive, and the Sea Soothes the Soul'","b'In a dying reef world, the writer explores the underwater bliss of a little Caribbean island that is showing the world just how to save coral.'",The New York Times,News,https://www.nytimes.com/2019/02/18/travel/coral-reef-bonaire.html,2525,['Bonaire'],"['Reefs', 'Coral', 'Travel and Vacations']"
b'When Parents Don\xe2\x80\x99t Vaccinate Their Children',"b'As cases of measles resurface, readers discuss the risks posed by \xe2\x80\x9canti-vaxxers\xe2\x80\x9d while others explain their hesitation.'",The New York Times,Letter,https://www.nytimes.com/2019/03/12/opinion/letters/vaccinations.html,1306,[],"['Vaccination and Immunization', 'Children and Childhood']"
b'In Search of Lost Screen Time',"b'Imagine what we could do with our money, and hours, if we set our phones aside for a year.'",The New York Times,Op-Ed,https://www.nytimes.com/2018/12/31/opinion/smartphones-screen-time.html,1012,[],"['Smartphones', 'Social Media']"
b'Cardinal George Pell of Australia Sentenced to Six Years in Prison',"b'The 77-year-old cardinal, once an adviser to Pope Francis, was sentenced to six years in prison by a Melbourne court on Wednesday morning.'",The New York Times,News,https://www.nytimes.com/2019/03/12/world/australia/george-pell-sentence.html,1293,"['Australia', 'Melbourne (Australia)', 'Ballarat (Australia)']","['Priests', 'Sex Crimes', 'Child Abuse and Neglect']"
"b'$1.3 Million Homes in Louisiana, New York and California'","b'A 1906 home in New Orleans, a colonial in East Hampton and a ranch-style house in Santa Cruz.'",The New York Times,News,https://www.nytimes.com/2019/01/23/realestate/1-3-million-homes-in-louisiana-new-york-and-california.html,1100,"['East Hampton (NY)', 'New Orleans (La)', 'Santa Cruz (Calif)']",['Real Estate and Housing (Residential)']
b'Walking the Fashion High Wire',"b'Acrobats at Dior, springtime marvels at Chanel and fantastic creatures at Iris van Herpen; the circus comes to Paris, and to us all.'",International New York Times,Review,https://www.nytimes.com/2019/01/22/fashion/dior-chanel-couture-paris.html,1072,[],"['Fashion and Apparel', 'Couture Fashion Week', 'your-feed-fashion']"
b'Skating Is Familiar With Scandal. Now It Is Confronting Something Grimmer.',"b'John Coughlin, who had been a competitor, coach and commentator, was under investigation for sexual misconduct when he apparently committed suicide last week.'",The New York Times,News,https://www.nytimes.com/2019/01/21/sports/coughlin-figure-skating.html,1156,[],"['Figure Skating', 'Sexual Harassment', 'Sex Crimes', 'Suicides and Suicide Attempts']"
"b'$1.3 Million Homes in Connecticut, Arizona and Oregon'","b'A 1904 Arts and Crafts estate in Stamford, a mountainside house in Tucson and a 1924 bungalow in Portland.'",The New York Times,News,https://www.nytimes.com/2019/03/27/realestate/1-3-million-homes-in-connecticut-arizona-and-oregon.html,1307,"['Tucson (Ariz)', 'Portland (Ore)', 'Stamford (Conn)']",['Real Estate and Housing (Residential)']
"b'Dorm Fire Kills 10 Young Players in Brazil, Sending Shudder Through Soccer World'","b'The blaze broke out in the early morning at a training center in Rio de Janeiro for teenage players at Flamengo, one of the most famous clubs.'",The New York Times,News,https://www.nytimes.com/2019/02/08/world/americas/fire-brazil-flamengo-soccer.html,1210,"['Rio de Janeiro (Brazil)', 'Brazil']","['Soccer', 'Fires and Firefighters', 'Deaths (Fatalities)', 'Dormitories']"
b'Who is \xe2\x80\x98Fnu Lnu\xe2\x80\x99?',"b'Friday: When suspects are charged but their identity is unknown, they are often listed in court records as \xe2\x80\x9cFnu Lnu.\xe2\x80\x9d'",The New York Times,briefing,https://www.nytimes.com/2019/04/12/nyregion/newyorktoday/nyc-news-fnu-lnu-unidentified-defendants.html,1426,['New York City'],"['Courts and the Judiciary', 'Crime and Criminals', 'Animals']"
"b'In San Francisco, Making a Living From Your Billionaire Neighbor\xe2\x80\x99s Trash'","b'In a city swollen by the wealth of the tech industry, the rich and poor live very separate lives. But sometimes they connect through the garbage.'",The New York Times,News,https://www.nytimes.com/2019/04/07/us/trash-pickers-san-francisco-zuckerberg.html,1426,['San Francisco (Calif)'],"['Waste Materials and Disposal', 'High Net Worth Individuals', 'Real Estate and Housing (Residential)', 'Homeless Persons']"
b'The Eternal Treadmill of Fitness Trends: From Hot Pants to Hot Mess',"b'New year, same resolution.'",The New York Times,News,https://www.nytimes.com/2019/01/09/style/vintage-fitness-trends-photos.html,1064,[],"['Exercise', 'Women and Girls']"
b'How to Tap Less on Your Phone (but Get More Done)',b'Most of us spend hours each day tapping the glass of our smartphones. But what if you could do just as much \xe2\x80\x94 maybe more \xe2\x80\x94 and give your fingers a break?',The New York Times,News,https://www.nytimes.com/2019/04/04/smarter-living/tap-less-phone-voice-assistant-shortcuts.html,1383,[],"['Smartphones', 'Mobile Applications', 'Computers and the Internet', 'Android (Operating System)', 'iPhone']"
b'House Hunting in \xe2\x80\xa6 Italy',"b'The southeastern region of Apulia, known for its unusual conical structures, has become one of Italy\xe2\x80\x99s most popular markets for second homes.'",The New York Times,News,https://www.nytimes.com/2019/02/20/realestate/house-hunting-in-italy.html,1277,"['Apulia (Italy)', 'Italy']",['Real Estate and Housing (Residential)']
"b'Fyre Festival, Theranos and Our Never-Ending \xe2\x80\x98Scam Season\xe2\x80\x99'","b'The conditions that produced Billy McFarland, Anna Delvey and Elizabeth Holmes show no signs of abating.'",The New York Times,News,https://www.nytimes.com/2019/01/30/arts/fyre-festival-billy-mcfarland-elizabeth-holmes-anna-delvey.html,1219,[],"['Frauds and Swindling', 'Social Media', 'Entrepreneurship', 'Millennial Generation', 'Youth']"
b'House Hunting in \xe2\x80\xa6 Honduras',"b'Roatan, the largest of the country\xe2\x80\x99s Bay Islands, has been slow to recover from the 2008 global downturn, resulting in a buyer\xe2\x80\x99s market.'",The New York Times,News,https://www.nytimes.com/2019/03/13/realestate/house-hunting-in-honduras.html,1322,"['Honduras', 'Roatan (Honduras)', 'Bay Islands (Honduras)']",['Real Estate and Housing (Residential)']
b'What to Eat and Where to See Roman Monuments in N\xc3\xaemes',b'The French city has some of the most pristine ancient architecture in Europe \xe2\x80\x94 and newer signs of life as well.',The New York Times,News,https://www.nytimes.com/2019/03/15/t-magazine/nimes-france-travel-guide.html,1251,['France'],"['Art', 'Restaurants', 'Architecture', 'Travel and Vacations', 'Roman Civilization', 'Museums']"
b'Caroline Elton Helps Doctors Heal Themselves',b'The psychologist counsels doctors who are suffering even as they tend to the needs of others.',The New York Times,News,https://www.nytimes.com/2019/01/28/health/caroline-elton-helps-doctors-heal-themselves.html,1205,[],"['Psychology and Psychologists', 'Doctors', 'Depression (Mental)', 'Mental Health and Disorders', 'Labor and Jobs', 'your-feed-science']"
b'Former Sears Complex Returns as a Beacon in a Chicago Neighborhood',"b'The North Lawndale headquarters, a source of pride to residents before the retailer moved downtown, has slowly been redeveloped after years of sitting vacant.'",The New York Times,News,https://www.nytimes.com/2019/03/12/business/sears-chicago-homan-square.html,1353,['Chicago (Ill)'],"['Area Planning and Renewal', 'Restoration and Renovation', 'Affordable Housing', 'Historic Buildings and Sites']"
"b'All Talk, Little Action: What to Expect on Tax Policy This Year'",b'Don\xe2\x80\x99t count on big changes. But the heated debates in Congress and on the 2020 campaign trail give clues about legislation to come.',The New York Times,News,https://www.nytimes.com/2019/02/15/business/new-tax-law-changes.html,1335,[],"['Tax Credits, Deductions and Exemptions', 'Federal Taxes (US)', 'United States Politics and Government', 'Taxation', 'Income Tax', 'Capital Gains Tax']"
b'House Hunting in \xe2\x80\xa6 Spain',"b'Foreign buyers have long flocked to the island of Majorca, but market forces and global politics are changing where those buyers are coming from.'",The New York Times,News,https://www.nytimes.com/2019/02/06/realestate/house-hunting-in-spain.html,1246,"['Spain', 'Majorca (Spain)']",['Real Estate and Housing (Residential)']
"b'In Iceland, Watchmaking With a Sense of Humor'",b'JS Watch Company puts some personality into its advertising and its timepieces.',International New York Times,News,https://www.nytimes.com/2019/01/14/fashion/watches-iceland-js-watch-company.html,1133,['Reykjavik (Iceland)'],['Watches and Clocks']
b'Quick Tips for a Cleaner Wristwatch',b'There are simple things to do at home that should keep more costly repair visits to a minimum.',International New York Times,News,https://www.nytimes.com/2019/03/20/fashion/watches-cleaning-repairs.html,1423,[],"['Watches and Clocks', 'Luxury Goods and Services', 'your-feed-fashion']"
