headline,snippet,source,type,url,word_count,locations,subjects
"b'South of the Wall, North of the Border: Life in Texas\xe2\x80\x99 No Man\xe2\x80\x99s Land'","b'Along the Rio Grande, the border fence may be a mile or more from the river, leaving some American homes and jobs in an isolated buffer zone.'",The New York Times,News,https://www.nytimes.com/2019/03/27/us/border-wall-texas-no-mans-land.html,1621,"['Brownsville (Tex)', 'Rio Grande River', 'Rio Grande Valley (Tex)', 'Texas', 'Mexico']","['Border Barriers', 'United States Politics and Government']"
b'The Gay Penguins of Australia',b'Two male penguins are raising a baby whose gender is unknown.',The New York Times,News,https://www.nytimes.com/2019/01/15/style/gay-penguins-australia.html,1317,"['Sydney (Australia)', 'Australia']","['Penguins', 'Animal Behavior', 'Homosexuality and Bisexuality', 'your-feed-selfcare']"
b'Pentagon Pushes for Weaker Standards on Chemicals Contaminating Drinking Water',"b'The Defense Department is pitted against the E.P.A. in a dispute over how aggressively to clean up contaminated sites, including military bases.'",The New York Times,News,https://www.nytimes.com/2019/03/14/us/politics/chemical-standards-water-epa-pentagon.html,1598,[],"['Water Pollution', 'United States Defense and Military Forces', 'Hazardous and Toxic Substances', 'United States Politics and Government', 'Military Bases and Installations']"
"b'Frank Cali, the Slain Gambino Boss, Was a \xe2\x80\x98Ghost\xe2\x80\x99 Who Avoided the Limelight'","b'Known as Frank, Mr. Cali kept a low profile, yet he met the same bloody fate as many of his predecessors on Wednesday, gunned down in the street.'",The New York Times,News,https://www.nytimes.com/2019/03/14/nyregion/frank-cali-dead-gambino.html,1519,"['Staten Island (NYC)', 'Italy']","['Organized Crime', 'Murders, Attempted Murders and Homicides']"
b'House Hunting in \xe2\x80\xa6 Turkey',"b'Despite a drop in the Turkish lira, the fashionable Bodrum Peninsula has retained its appeal for wealthy Turks, as well as a new wave of international buyers. '",The New York Times,News,https://www.nytimes.com/2019/01/09/realestate/house-hunting-in-turkey.html,1188,"['Turkey', 'Bodrum (Turkey)']",['Real Estate and Housing (Residential)']
b'Michael Cohen\xe2\x80\x99s Prison of Choice: Well-Known to Jewish Offenders',"b'For Jewish white-collar offenders, \xe2\x80\x9cthe closest thing you have to nirvana in a federal prison\xe2\x80\x9d is a detention camp in upstate New York.'",The New York Times,News,https://www.nytimes.com/2019/01/22/nyregion/michael-cohen-otisville-prison.html,1291,['Otisville (NY)'],"['Prisons and Prisoners', 'Jews and Judaism']"
b'Does Paris Still Have the Ugliest Opera House in Europe?',"b'The Op\xc3\xa9ra Bastille, which turns 30 this year, has been mocked for virtually all of its existence.'",The New York Times,News,https://www.nytimes.com/2019/02/08/arts/music/paris-opera-bastille-anniversary.html,1575,['Paris (France)'],"['Opera', 'Architecture']"
"b'The Playlist: Ariana Grande\xe2\x80\x99s Next Step, and 12 More New Songs'","b'Hear tracks by Kim Petras, Khalid, the Japanese House, Quando Rondo and others.'",The New York Times,News,https://www.nytimes.com/2019/02/08/arts/music/playlist-ariana-grande-khalid-kim-petras-lil-aaron.html,1396,[],"['Rap and Hip-Hop', 'Pop and Rock Music', 'Jazz']"
b'Warning! Everything Is Going Deep: \xe2\x80\x98The Age of Surveillance Capitalism\xe2\x80\x99',"b'Deep learning, deep insights, deep artificial minds \xe2\x80\x94 the list goes on and on. But with unprecedented promise comes some unprecedented peril.'",The New York Times,Op-Ed,https://www.nytimes.com/2019/01/29/opinion/artificial-intelligence-surveillance.html,1472,[],"['Artificial Intelligence', 'United States Politics and Government', 'Regulation and Deregulation of Industry']"
b'House Hunting in \xe2\x80\xa6 South Africa',"b'In and around the port city of Durban, developers, investors and homeowners are increasingly lured by estate communities and beachfront homes.'",The New York Times,News,https://www.nytimes.com/2019/01/02/realestate/house-hunting-in-south-africa.html,1257,"['South Africa', 'Durban (South Africa)', 'Africa']",['Real Estate and Housing (Residential)']
b'Reindeer Powder and Arctic Turnip Crepes: Helsinki\xe2\x80\x99s New Food Scene',"b'Local ingredients, including that most Nordic of fruits, the lingonberry, show up in creative combinations as the Finns join the restaurant revolution.'",The New York Times,News,https://www.nytimes.com/2019/03/15/travel/helsinki-restaurants.html,1917,['Helsinki (Finland)'],"['Restaurants', 'Travel and Vacations']"
"b'When Uber and Airbnb Go Public, San Francisco Will Drown in Millionaires'","b'Uber, Lyft, Airbnb and Pinterest plan to go public. California\xe2\x80\x99s newly minted rich will be hungry for parties, houses, boats, bikes \xe2\x80\x94 and ice sculptures. Here comes the big one!'",The New York Times,News,https://www.nytimes.com/2019/03/07/style/uber-ipo-san-francisco-rich.html,1736,['San Francisco (Calif)'],"['Initial Public Offerings', 'High Net Worth Individuals', 'Real Estate and Housing (Residential)', 'Computers and the Internet']"
b'These Whales Are Serenaders of the Seas. It\xe2\x80\x99s Quite a Racket.',"b'Why do whales sing? Scientists still aren\xe2\x80\x99t certain, and maybe the whales aren\xe2\x80\x99t, either. '",The New York Times,News,https://www.nytimes.com/2019/01/07/science/whales-songs-acoustics.html,1481,[],"['Whales and Whaling', 'Animal Behavior', 'Research', 'Music', 'Acoustics', 'Oceans and Seas']"
b'36 Hours in Scottsdale',"b'Midcentury design tours, locavore meals and hikes in the countryside are among the many diversions for weekend visitors.'",The New York Times,News,https://www.nytimes.com/2019/01/17/travel/what-to-do-in-scottsdale.html,1550,['Scottsdale (Ariz)'],['Travel and Vacations']
b'All Souls Trilogy: Harry Potter for Grown-Ups?',"b'Deborah Harkness\xe2\x80\x99s best-selling series \xe2\x80\x94 brimming with magic, time travel and witches \xe2\x80\x94 has spawned an avid fan base, an annual convention, and now, a splashy TV adaptation.'",The New York Times,News,https://www.nytimes.com/2019/01/17/books/deborah-harkness-discovery-of-witches-all-souls-trilogy.html,1678,[],"['Writing and Writers', 'Books and Literature', 'Television']"
"b'Henry J. Stern, Whose Vast Urban Domain Was Green, Is Dead at 83'","b'Only Robert Moses surpassed Mr. Stern, New York City\xe2\x80\x99s longtime parks commissioner, in ensuring that a teeming population had places to breathe.'",The New York Times,Obituary (Obit),https://www.nytimes.com/2019/03/28/obituaries/henry-j-stern-dead.html,1854,"['Central Park (Manhattan, NY)', 'New York City']","['Deaths (Obituaries)', 'Politics and Government']"
"b'Wanted: A Nice Dinner Place for a Maine Island With a Long, Hungry Winter '","b'On Vinalhaven, where year-round dining choices are few, residents are mourning the closing of their beloved Salt, and hoping for a replacement.'",The New York Times,News,https://www.nytimes.com/2019/01/14/dining/vinalhaven-maine-island-year-round-restaurant.html,1593,['Vinalhaven (Me)'],"['Restaurants', 'Winter (Season)', 'Shutdowns (Institutional)']"
"b'Deported and 9,000 Miles Apart, but \xe2\x80\x98You Stay With the Person You Love\xe2\x80\x99'","b'Chuh A and Rex Ny, both Montagnards, have fought for their relationship since his deportation, pushing back against physical separation and 12-hour time difference.'",The New York Times,News,https://www.nytimes.com/2019/02/15/fashion/weddings/deported-and-9000-miles-apart-but-you-stay-with-the-person-you-love.html,1656,['Vietnam'],"['Weddings and Engagements', 'Immigration and Emigration', 'Deportation']"
b'36 Hours in San Juan',"b'Puerto Rico\xe2\x80\x99s capital is open for business, welcoming visitors with its winning combination of lovely beaches, energetic night life and gregarious island charm.'",The New York Times,News,https://www.nytimes.com/2019/02/07/travel/what-to-do-in-san-juan.html,1676,"['Puerto Rico', 'San Juan (Puerto Rico)', 'Caribbean Area']",['Travel and Vacations']
b'Germs in Your Gut Are Talking to Your Brain. Scientists Want to Know What They\xe2\x80\x99re Saying.',"b'The body\xe2\x80\x99s microbial community may influence the brain and behavior, perhaps even playing a role in dementia, autism and other disorders.'",The New York Times,News,https://www.nytimes.com/2019/01/28/health/microbiome-brain-behavior-dementia.html,1854,[],"['Microbiology', 'Brain', ""Alzheimer's Disease"", 'Digestive Tract', 'Bacteria', 'Epilepsy', 'Antibiotics', 'Emotions', 'Diet and Nutrition', 'Dementia', 'Mental Health and Disorders', 'Autism', 'Probiotics', 'your-feed-science']"
b'\xe2\x80\x98It Has Stuck With Me 35 Years\xe2\x80\x99: 11 Childhood Memories of Blackface and Other Racist Incidents',b'Readers reveal racist behavior they committed or witnessed as children and reflect on how it affects them today.',The New York Times,News,https://www.nytimes.com/2019/02/23/reader-center/memories-of-blackface.html,1900,[],"['Race and Ethnicity', 'Discrimination', 'Children and Childhood', 'Blacks', 'Education (K-12)']"
b'36 Hours in Miami and Miami Beach',"b'From South Beach to Little Haiti and beyond, the metropolitan Miami area has plenty to offer everyone from beachgoers and music lovers to gallery hoppers and foodies.'",The New York Times,News,https://www.nytimes.com/2019/02/14/travel/what-to-do-in-miami.html,1877,"['Miami (Fla)', 'Miami Beach (Fla)']","['Travel and Vacations', 'Bars and Nightclubs', 'Restaurants']"
b'Racist? Fair? Biased? Asian-American Alumni Debate Elite High School Admissions',"b'When it comes to integration at New York City\xe2\x80\x99s most competitive high schools, Asian-American alumni have many different reactions.'",The New York Times,News,https://www.nytimes.com/2019/02/06/nyregion/nyc-specialized-high-school-test.html,1889,"['New York City', 'Brooklyn (NYC)']","['Education (Secondary)', 'Tests and Examinations', 'Admissions Standards', 'Asian-Americans', 'Blacks', 'Hispanic-Americans']"
b'Karen O and Danger Mouse Made an Album. It Only Took 11 Years.',b'Karen O of the rock band Yeah Yeah Yeahs turned 40 and stared down a midlife crisis. Now she\xe2\x80\x99s on a \xe2\x80\x9cvision quest\xe2\x80\x9d with the producer Danger Mouse.',The New York Times,News,https://www.nytimes.com/2019/03/06/arts/music/karen-o-danger-mouse-lux-prima.html,2048,[],['Pop and Rock Music']
b'Case of Mistaken Identity (He Wasn\xe2\x80\x99t a Con Man)',"b'A great first date. Love poems ensued. But after she saw a background check on him, a second date was abruptly canceled.'",The New York Times,News,https://www.nytimes.com/2019/02/01/fashion/weddings/case-of-mistaken-identity-he-wasnt-a-con-man.html,1859,[],['Weddings and Engagements']
b'How Amy Klobuchar Treats Her Staff',b'Interviews with more than two dozen former staff members and internal emails reviewed by The Times reveal demeaning and unusual behavior by Ms. Klobuchar toward her subordinates.',The New York Times,News,https://www.nytimes.com/2019/02/22/us/politics/amy-klobuchar-staff.html,2058,['Minnesota'],"['Presidential Election of 2020', 'United States Politics and Government', 'Workplace Environment', 'Hiring and Promotion']"
"b'Buying Abroad, With a Logo'","b'A growing number of home buyers are choosing to live in corporate-branded communities, with companies from Marriott to Porsche ready to greet them.'",The New York Times,News,https://www.nytimes.com/2019/02/22/realestate/buying-abroad-with-a-logo.html,2140,"['Nevis', 'Puerto Rico']",['Real Estate and Housing (Residential)']
b'A Princess Vanishes. A Video Offers Alarming Clues.',"b'The adult daughter of Dubai\xe2\x80\x99s ruler tried to escape a life of stultifying restrictions. She was captured at sea, forcibly taken back, and has not been heard from since.'",The New York Times,News,https://www.nytimes.com/2019/02/10/world/middleeast/princess-latifa-sheikha-dubai.html,1979,['Dubai (United Arab Emirates)'],"['Politics and Government', 'Human Rights and Human Rights Violations', 'Women and Girls']"
b'On the Road to Uruguay\xe2\x80\x99s Barely Known and Beautiful Beaches',b'This progressive country has long been off the radar for North Americans. But it has some of the best beaches in South America and discounts for foreign travelers.',The New York Times,News,https://www.nytimes.com/2019/01/22/travel/uruguay-beaches-budget.html,2115,['Uruguay'],"['Travel and Vacations', 'Budget Travel', 'Beaches']"
b'T\xe2\x80\x99s Wellness Guide to Milan',"b'A shortlist of places to find holistic facials, ashtanga yoga \xe2\x80\x94 and, yes, even gluten-free pizza.'",The New York Times,News,https://www.nytimes.com/2019/02/20/t-magazine/milan-wellness.html,2170,"['Italy', 'Milan (Italy)']","['Restaurants', 'Spas', 'Italian Food (Cuisine)', 'Yoga', 'Organic Foods and Products', 'Pizza', 'Exercise', 'Travel and Vacations']"
b'Top Leader at Interior Dept. Pushes a Policy Favoring His Former Client',"b'David Bernhardt, the agency\xe2\x80\x99s acting chief, wants to roll back endangered-species protections on a tiny fish, a change that benefits few outside a California group he once represented as a lobbyist.'",The New York Times,News,https://www.nytimes.com/2019/02/12/climate/david-bernhardt-endangered-species.html,2252,"['California', 'Sacramento River (Calif)', 'San Joaquin River (Calif)']","['Ethics and Official Misconduct', 'Endangered and Extinct Species', 'Global Warming', 'Environment', 'Lobbying and Lobbyists', 'United States Politics and Government', 'Fish and Other Marine Life', 'Agriculture and Farming', 'Drought']"
b'\xe2\x80\x98The Island Always Brings You Back\xe2\x80\x99: Finding a Caribbean Home',"b'A writer never knew her family\xe2\x80\x99s house on St. Thomas, in the U.S. Virgin Islands, but discovering it, and her history, became an obsession.'",The New York Times,News,https://www.nytimes.com/2019/03/04/travel/st-thomas-mafolie-caribbean-travel.html,2609,['St Thomas (Virgin Islands)'],"['Historic Buildings and Sites', 'Travel and Vacations']"
b'What\xe2\x80\x99s Coming in New York Real Estate in 2019 ',"b'An already soft market will get another 20,000 new apartments, making it an even stronger buyer\xe2\x80\x99s and renter\xe2\x80\x99s market. '",The New York Times,News,https://www.nytimes.com/2019/01/04/realestate/whats-coming-in-new-york-real-estate-in-2019.html,2433,"['Astoria (Queens, NY)', 'Chinatown (Manhattan, NY)', 'Williamsburg (Brooklyn, NY)']","['Real Estate and Housing (Residential)', 'Renting and Leasing (Real Estate)']"
b'\xe2\x80\x98I Don\xe2\x80\x99t Want My Writing to Be Charming\xe2\x80\x99',"b'In her latest book, the Norwegian novelist Linn Ullmann turns to a subject she has always avoided: her complicated upbringing and her famous parents.'",The New York Times,News,https://www.nytimes.com/2019/01/10/magazine/linn-ullmann-unquiet.html,5324,[],"['Writing and Writers', 'Books and Literature', 'Children and Childhood']"
b'Gracie Gold\xe2\x80\x99s Battle for Olympic Glory Ended in a Fight to Save Herself',"b'Gold appeared to be a gold medal favorite in figure skating for the 2018 Winter Games. Then her mental health unraveled, and a cry for help became her boldest move.'",The New York Times,News,https://www.nytimes.com/2019/01/25/sports/gracie-gold-figure-skating-.html,2504,[],"['Olympic Games (2014)', 'Figure Skating', 'Mental Health and Disorders', 'Depression (Mental)', 'Eating Disorders']"
"b'Competing Against Chinese Loans, U.S. Companies Face Long Odds in Africa'",b'The competition to build an oil refinery in Uganda is a case study in what America faces as it challenges China\xe2\x80\x99s infrastructure lending program.',The New York Times,News,https://www.nytimes.com/2019/01/13/world/africa/china-loans-africa-usa.html,2501,"['Uganda', 'China']","['Foreign Investments', 'Infrastructure (Public Works)', 'Refineries', 'United States International Relations']"
b'A Mar-a-Lago Weekend and an Act of God: Trump\xe2\x80\x99s History With Deutsche Bank',"b'Deutsche Bank\xe2\x80\x99s hunger for profits and risk led it to lend Donald Trump more than $2 billion. Once he was elected president, employees were told not to utter his name.'",The New York Times,News,https://www.nytimes.com/2019/03/18/business/trump-deutsche-bank.html,3816,['Manhattan (NYC)'],"['Banking and Financial Institutions', 'Real Estate (Commercial)', 'United States Politics and Government', 'Presidential Election of 2016', 'Credit and Debt']"
b'Brumadinho Dam Collapse: A Tidal Wave of Mud',b'A mining dam collapsed and buried more than 150 people. Now Brazil is casting an anxious eye on dozens of dams like it.',The New York Times,Interactive Feature,https://www.nytimes.com/interactive/2019/02/09/world/americas/brazil-dam-collapse.html,,['Brazil'],"['Levees and Dams', 'Regulation and Deregulation of Industry', 'Mines and Mining', 'Engineering and Engineers', 'Accidents and Safety']"
b'How A.S.M.R. Became a Sensation',"b'The brain-tingling feeling was a hard-to-describe psychological oddity. Until, suddenly, it was a YouTube phenomenon.'",The New York Times,News,https://www.nytimes.com/2019/04/04/magazine/how-asmr-videos-became-a-sensation-youtube.html,4511,[],"['Computers and the Internet', 'Video Recordings, Downloads and Streaming', 'Senses and Sensation', 'Psychology and Psychologists']"
"b'What Students Are Saying About: Gov. Ralph Northam, Boredom and the Polar Vortex'",b'The best recent teenage comments in response to our writing prompts \xe2\x80\x94 and an invitation to join the ongoing conversation.',The New York Times,News,https://www.nytimes.com/2019/02/07/learning/what-students-are-saying-about-gov-ralph-northam-boredom-and-the-polar-vortex.html,4337,[],[]
b'40 Stories From Women About Life in the Military',b'Servicewomen and veterans share the stories that have stayed with them from their time in the military.',The New York Times,News,https://www.nytimes.com/2019/03/08/magazine/women-military-stories.html,4524,['Afghanistan'],"['United States Defense and Military Forces', 'Afghanistan War (2001- )', 'Women and Girls', 'Sexual Harassment']"
"b'Shopping in Pyongyang, and Other Adventures in North Korean Capitalism'","b'Far from the stereotype of total economic isolation, the black market has brought a surprising degree of modernity and consumerism \xe2\x80\x94 for some.'",The New York Times,News,https://www.nytimes.com/2019/02/14/magazine/north-korea-black-market-economy.html,5263,['North Korea'],"['Black Markets', 'Economic Conditions and Trends', 'Rationing and Allocation of Resources', 'International Trade and World Market']"
"b'A Conversation With Terrence McNally, the Bard of American Theater'","b'At 80, the legendary playwright reflects on his forward-looking art.'",The New York Times,Interactive Feature,https://www.nytimes.com/interactive/2019/04/10/t-magazine/terrence-mcnally-interview.html,,[],"['Writing and Writers', 'Homosexuality and Bisexuality', 'Theater']"
b'Playing to Win: Using Sports to Develop Evidence-Based Arguments',"b'From honing arguments on current sports controversies to making a case for the G.O.A.T. to proposing needed rules changes, here are some ideas for using sports to sharpen student skills.'",The New York Times,News,https://www.nytimes.com/2019/02/07/learning/lesson-plans/playing-to-win-using-sports-to-develop-evidence-based-arguments.html,5221,[],[]
b'The Epic Hunt for a Lost World War II Aircraft Carrier',"b'In 1942, a volley of torpedoes sent the U.S.S. Wasp to the bottom of the Pacific. For decades, the families of the dead wondered where in the lightless depths of the ocean the ship could possibly be. Earlier this year, a team of wreck hunters set ...'",The New York Times,News,https://www.nytimes.com/2019/03/13/magazine/uss-wasp-lost-world-war-ii-aircraft-carrier.html,8322,[],"['Maritime Accidents and Safety', 'Torpedoes', 'Aviation Accidents, Safety and Disasters', 'World War II (1939-45)']"
b'Along the U.S.-Mexico Border',"b'As the president fights to build a wall between the United States and Mexico, correspondent Azam Ahmed and photographer Meridith Kohut drove the approximately 1,900-mile border and sent dispatches from crossings along the way.'",The New York Times,Interactive Feature,https://www.nytimes.com/interactive/2019/01/10/world/americas/crossing-us-mexico-border.html,,"['Mexico', 'United States']","['Border Barriers', 'United States Politics and Government', 'Illegal Immigration', 'Immigration and Emigration', 'Asylum, Right of']"
b'How Rupert Murdoch\xe2\x80\x99s Empire of Influence Remade the World',b'Murdoch and his children have toppled governments on two continents and destabilized the most important democracy on Earth. What do they want?',The New York Times,Interactive Feature,https://www.nytimes.com/interactive/2019/04/03/magazine/rupert-murdoch-fox-news-trump.html,,"['Great Britain', 'Australia']","['News and News Media', 'Presidential Election of 2016', 'United States Politics and Government', 'Politics and Government', 'Regulation and Deregulation of Industry', 'Conservatism (US Politics)', 'Family Business', 'Great Britain Withdrawal from EU (Brexit)']"
"b'What Students Are Saying About: Female Superheroes, Being Left Out and Their Dream Homes'",b'The best recent teenage comments in response to our writing prompts \xe2\x80\x94 and an invitation to join the ongoing conversation.',The New York Times,News,https://www.nytimes.com/2019/03/14/learning/what-students-are-saying-about-female-superheroes-being-left-out-and-their-dream-homes.html,8972,[],[]
"b'He Played by the Rules of Putin\xe2\x80\x99s Russia, Until He Didn\xe2\x80\x99t: The Story of a Murder'","b'When the Russian politician Denis Voronenkov was gunned down in Ukraine, officials blamed the Kremlin. The truth was more complicated.'",The New York Times,News,https://www.nytimes.com/2019/02/05/magazine/denis-voronenkov-assassination-russia-ukraine.html,8355,"['Kiev (Ukraine)', 'Russia']",['Corruption (Institutional)']
b'The Mystery Gift at the End of the World',"b'My mother-in-law wouldn\xe2\x80\x99t tell us what our wedding gift would be \xe2\x80\x94 only that we\xe2\x80\x99d have to travel to a forest, on an island, in Sweden, to receive it.'",The New York Times,Interactive Feature,https://www.nytimes.com/interactive/2019/03/21/magazine/mushrooms-sweden-island.html,,['Sweden'],"['Mushrooms', 'Weddings and Engagements', 'Travel and Vacations']"
b'It Was Just a Kayaking Trip. Until It Upended Our Lives.',"b'A weeklong trip in Alaska was supposed to be an adventure. In an instant, it became the experience that defined us all.'",The New York Times,Interactive Feature,https://www.nytimes.com/interactive/2019/03/20/magazine/kayaking-trip-alaska.html,,"['Glacier Bay National Park (Alaska)', 'Alaska']","['Kayaks', 'Travel and Vacations']"
b'There Is No Reason to Cross the U.S. by Train. But I Did It Anyway.',b'The particular sheen of America by Amtrak.',The New York Times,Interactive Feature,https://www.nytimes.com/interactive/2019/03/20/magazine/train-across-america-amtrak.html,,"['California', 'Colorado', 'United States']","['Travel and Vacations', 'Budget Travel', 'Railroads']"
"b'Rick Steves Wants to Save the World, One Vacation at a Time'",b'The travel guru believes the tiniest exposure to other cultures will change Americans\xe2\x80\x99 entire lives.',The New York Times,Interactive Feature,https://www.nytimes.com/interactive/2019/03/20/magazine/rick-steves-travel-world.html,,[],"['Travel and Vacations', 'United States Politics and Government', 'Marijuana']"
b'The Top 25 Songs That Matter Right Now',"b'Listen to music \xe2\x80\x94 from the blockbuster hits, critical darlings and conversation pieces of the moment \xe2\x80\x94 few of which take a direct route to the usual joys of pop.'",The New York Times,Interactive Feature,https://www.nytimes.com/interactive/2019/03/07/magazine/top-songs.html,,[],"['Pop and Rock Music', 'Rhythm and Blues (Music)', 'Rap and Hip-Hop']"
